Molecule_name,Structure,Class,HIA (%)
Acetanilide,CC(=O)N/C1=C/C=CC=C1,1,100
Acetazolamide.mol,CC(=O)N/C1=N/N=C([S]1)[S](N)(=O)=O,1,100
Alfacalcidol,C=C3/C(=C\C=C1/CCC[C@]2(C)[C@]1([H])CC[C@@]2([H])[C@](C)([H])CCCC(C)(C)[H])C[C@@](O)([H])C[C@]3(O)[H],1,100
Aminopyrine,C/C2=C(/C(=N)N(/C1=C/C=CC=C1)N2C)N(C)C,1,100
Amosulalol.mol,C/C1=C/C=C(C(=C1)[S](N)(=O)=O)[C@@](O)([H])CNCCOC=2C=CC=CC=2OC,1,100
Anastrozole.mol,CC(C)(C#N)C=1C=C(C=C(C=1)CN2C=NC=N2)C(C)(C)C#N,1,100
Astemizole.mol,CO/C1=C/C=C(C=C1)CCN2CC[C@@]([H])(CC2)N/C4=N/C=3C=CC=CC=3N4C/C5=C/C=C(/[F])C=C5,1,100
Azimilide,CN4CCN(CCCCN3C(=O)CN(/N=C/C1=C/C=C(O1)C2=C/C=C(/[Cl])C=C2)C3=O)CC4,1,100
Bendroflumethiazide.mol,[F]C([F])([F])C3=CC=2N[C@]([H])(C/C1=C/C=CC=C1)N[S](=O)(=O)C=2/C=C3/[S](N)(=O)=O,1,100
Benorylate,CC(=O)NC=1C=CC(=CC=1)OC(=O)C=2C=CC=CC=2OC(C)=O,1,100
Bepridil.mol,CC(C)([H])COC[C@@]([H])(CN1CCCC1)N(C/C2=C/C=CC=C2)C=3C=CC=CC=3,1,100
Bezafibrate.mol,CC(C)(O/C1=C/C=C(C=C1)CCNC(=O)C2=CC=CC=C2)C(O)=O,1,100
Biperiden.mol,O[C@](CCN1CCCCC1)(C2=CC=CC=C2)[C@]3([H])C[C@@]4([H])C=C[C@@]3([H])C4,1,100
Bornaprine,CCN(CC)CCCOC(=O)[C@]1(C[C@]2([H])CC[C@]1([H])C2)C3=CC=CC=C3,1,100
Budesonide.mol,CCC[C@]5([H])O[C@]4([H])C[C@]3([H])[C@]2([H])CCC1=CC(=O)C=C[C@]1(C)[C@]2([H])[C@](O)([H])C[C@]3(C)[C@@]4(O5)C(=O)CO,1,100
Camazepam,CN2C=1C=CC([Cl])=CC=1C(=N[C@@]([H])(OC(=O)N(C)C)C2=O)C3=CC=CC=C3,1,100
Carbamazepine.mol,NC(=O)N3C1=CC=CC=C1C=CC2=CC=CC=C23,1,100
Carmustine,O=C(NCC[Cl])N(CC[Cl])N=O,1,100
Chloral_hydrate,OC(O)([H])C([Cl])([Cl])[Cl],1,100
Chloroquine.mol,CCN(CC)CCCCN(C)C=1C=CN=C2/C=C(/[Cl])C=CC=12,1,100
Chlorphenesin,OC[C@@](O)([H])CO/C1=C/C=C(/[Cl])C=C1,1,100
Cicaprost.mol,CCC#CC[C@@](C)([H])[C@](O)([H])C#C[C@]2([H])[C@@]1([H])C/C(=C\COCC(O)=O)C[C@]1([H])C[C@@]2(O)[H],1,100
Cilomilast,CO/C1=C/C=C(/C=C1/O[C@@]2([H])CCCC2)[C@]3(C#N)CC[C@@]([H])(CC3)C(O)=O,1,100
Citalopram.mol,CN(C)CCC[C@]2(OCC1=CC(C#N)=CC=C12)C3=C/C=C(/[F])C=C3,1,100
Corticosterone,C[C@@]14CCC(=O)C=C1CC[C@]3([H])[C@@]2([H])CC[C@]([H])(C(=O)CO)[C@]2(C)C[C@](O)([H])[C@]34[H],1,100
Coumarin.mol,O=C2C=CC=1C=CC=CC=1O2,1,100
