, Name , F(percentage) ,SMILES
0, SULFACETAMIDE , 4 ,CC(=O)NS(=O)(=O)C1=CC=C(N)C=C1
1, SILODOSIN , 32 ,C[C@H](CC1=CC2=C(N(CCCO)CC2)C(=C1)C(N)=O)NCCOC1=CC=CC=C1OCC(F)(F)F
2, METHADONE , 68 ,CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C1=CC=CC=C1
3, ERGOTAMINE , 62 ,[H][C@@]12CCCN1C(=O)[C@H](CC1=CC=CC=C1)N1C(=O)[C@](C)(NC(=O)[C@H]3CN(C)[C@]4([H])CC5=CNC6=CC=CC(=C56)C4=C3)O[C@@]21O
4, SULFASALAZINE , 15 ,OC(=O)C1=CC(=CC=C1O)\N=N\C1=CC=C(C=C1)S(=O)(=O)NC1=NC=CC=C1
5, OXYCODONE , 73.5 ,COC1=C2O[C@H]3C(=O)CC[C@@]4(O)[C@H]5CC(C=C1)=C2[C@@]34CCN5C
6, SECOBARBITAL , 90 ,CCCC(C)C1(CC=C)C(=O)NC(=O)NC1=O
7, QUINIDINE , 70 ,[H][C@@]12CCN(C[C@@H]1C=C)[C@]([H])(C2)[C@@H](O)C1=C2C=C(OC)C=CC2=NC=C1
8, METHOTREXATE , 60 ,CN(CC1=CN=C2N=C(N)N=C(N)C2=N1)C1=CC=C(C=C1)C(=O)N[C@@H](CCC(O)=O)C(O)=O
9, HYDRALAZINE , 18 ,NNC1=NN=CC2=CC=CC=C12
10, ISONIAZID , 100 ,NNC(=O)C1=CC=NC=C1
11, PHENOXYBENZAMINE , 25 ,CC(COC1=CC=CC=C1)N(CCCl)CC1=CC=CC=C1
12, PHENOXYBENZAMINE , 25 ,CC(COC1=CC=CC=C1)N(CCCl)CC1=CC=CC=C1
13, METHSCOPOLAMINE , 17 ,C[N+]1(C)[C@H]2C[C@@H](C[C@@H]1[C@H]1O[C@@H]21)OC(=O)[C@H](CO)C1=CC=CC=C1
14, ACETAZOLAMIDE , 100 ,CC(=O)NC1=NN=C(S1)S(N)(=O)=O
15, RESERPINE , 50 ,[H][C@]12C[C@@H](OC(=O)C3=CC(OC)=C(OC)C(OC)=C3)[C@H](OC)[C@@H](C(=O)OC)[C@@]1([H])C[C@@]1([H])N(CCC3=C1NC1=C3C=CC(OC)=C1)C2
16, CHLORPROMAZINE , 21 ,CN(C)CCCN1C2=CC=CC=C2SC2=C1C=C(Cl)C=C2
17, PRIMIDONE , 70 ,CCC1(C(=O)NCNC1=O)C1=CC=CC=C1
18, OXTRIPHYLLINE , 90 ,C[N+](C)(C)CCO.CN1C2=C([N-]C=N2)C(=O)N(C)C1=O
19, DIGOXIN , 70 ,[H][C@]12CC[C@]3([H])[C@]([H])(C[C@@H](O)[C@]4(C)[C@H](CC[C@]34O)C3=CC(=O)OC3)[C@@]1(C)CC[C@@H](C2)O[C@H]1C[C@H](O)[C@H](O[C@H]2C[C@H](O)[C@H](O[C@H]3C[C@H](O)[C@H](O)[C@@H](C)O3)[C@@H](C)O2)[C@@H](C)O1
20, PYRIDOSTIGMINE , 15 ,CN(C)C(=O)OC1=C[N+](C)=CC=C1
21, METHYLPHENIDATE , 23.5 ,COC(=O)C(C1CCCCN1)C1=CC=CC=C1
