, Name , Cl(liter/hour) ,SMILES
0, TRIPTORELIN , 12.7 ,CC(C)C[C@H](NC(=O)[C@@H](CC1=CNC2=CC=CC=C12)NC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)[C@H](CO)NC(=O)[C@H](CC1=CNC2=C1C=CC=C2)NC(=O)[C@H](CC1=CNC=N1)NC(=O)[C@@H]1CCC(=O)N1)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N1CCC[C@H]1C(=O)NCC(N)=O
1, HISTAMINE , 210 ,NCCC1=CNC=N1
2, THEOPHYLLINE , 2.5 ,CN1C2=C(NC=N2)C(=O)N(C)C1=O
3, SULFADIAZINE , 2.1 ,NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CC=N1
4, MEPERIDINE , 19.1 ,CCOC(=O)C1(CCN(C)CC1)C1=CC=CC=C1
5, ESTRADIOL , 117 ,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3
6, TUBOCURARINE , 13.2 ,[H][C@@]12CC3=CC=C(OC4=C5C(CC[N+](C)(C)[C@]5([H])CC5=CC(OC6=C(OC)C=C(CCN1C)C2=C6)=C(O)C=C5)=CC(OC)=C4O)C=C3
7, DIPHENHYDRAMINE , 38.2 ,CN(C)CCOC(C1=CC=CC=C1)C1=CC=CC=C1
8, SILODOSIN , 10 ,C[C@H](CC1=CC2=C(N(CCCO)CC2)C(=C1)C(N)=O)NCCOC1=CC=CC=C1OCC(F)(F)F
9, DIHYDROERGOTAMINE , 90 ,[H][C@@]12CCCN1C(=O)[C@H](CC1=CC=CC=C1)N1C(=O)[C@](C)(NC(=O)[C@H]3CN(C)[C@]4([H])CC5=CNC6=CC=CC(=C56)[C@@]4([H])C3)O[C@@]21O
10, CHLOROQUINE , 16 ,CCN(CC)CCCC(C)NC1=CC=NC2=CC(Cl)=CC=C12
11, MEPHENYTOIN , 1.17 ,CCC1(NC(=O)N(C)C1=O)C1=CC=CC=C1
12, MOMETASONE FUROATE , 48.7 ,[H][C@@]12C[C@@H](C)[C@](OC(=O)C3=CC=CO3)(C(=O)CCl)[C@@]1(C)C[C@H](O)[C@@]1(Cl)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C
13, METHADONE , 6.6 ,CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C1=CC=CC=C1
14, PROPYLTHIOURACIL , 12.09 ,CCCC1=CC(=O)NC(=S)N1
15, DOXYLAMINE , 11.7 ,CN(C)CCOC(C)(C1=CC=CC=C1)C1=CC=CC=N1
16, AMODIAQUINE , 2380 ,CCN(CC)CC1=C(O)C=CC(NC2=C3C=CC(Cl)=CC3=NC=C2)=C1
17, DIETHYLCARBAMAZINE , 2 ,CCN(CC)C(=O)N1CCN(C)CC1
18, LIDOCAINE , 57 ,CCN(CC)CC(=O)NC1=C(C)C=CC=C1C
19, SULFISOXAZOLE , 1.17 ,CC1=NOC(NS(=O)(=O)C2=CC=C(N)C=C2)=C1C
20, CAFFEINE , 5.4 ,CN1C=NC2=C1C(=O)N(C)C(=O)N2C
21, ERGOTAMINE , 44 ,[H][C@@]12CCCN1C(=O)[C@H](CC1=CC=CC=C1)N1C(=O)[C@](C)(NC(=O)[C@H]3CN(C)[C@]4([H])CC5=CNC6=CC=CC(=C56)C4=C3)O[C@@]21O
22, METOCURINE , 5.7 ,[H][C@@]12CC3=CC=C(OC4=C5C(CC[N+](C)(C)[C@]5([H])CC5=CC(OC6=C(OC)C=C(CC[N+]1(C)C)C2=C6)=C(OC)C=C5)=CC(OC)=C4OC)C=C3
23, AMINOSALICYLIC ACID , 9.42 ,NC1=CC(O)=C(C=C1)C(O)=O
24, CHLORPHENIRAMINE , 9.75 ,CN(C)CCC(C1=CC=C(Cl)C=C1)C1=CC=CC=N1
25, DEXCHLORPHENIRAMINE , 9.75 ,CN(C)CC[C@@H](C1=CC=C(Cl)C=C1)C1=CC=CC=N1
26, SULFASALAZINE , 1 ,OC(=O)C1=CC(=CC=C1O)\N=N\C1=CC=C(C=C1)S(=O)(=O)NC1=NC=CC=C1
27, PROCAINAMIDE , 39 ,CCN(CC)CCNC(=O)C1=CC=C(N)C=C1
28, OXYCODONE , 48 ,COC1=C2O[C@H]3C(=O)CC[C@@]4(O)[C@H]5CC(C=C1)=C2[C@@]34CCN5C
29, DICYCLOMINE , 91.2 ,CCN(CC)CCOC(=O)C1(CCCCC1)C1CCCCC1
30, METHIMAZOLE , 4.6 ,CN1C=CNC1=S
31, QUINIDINE , 15.6 ,[H][C@@]12CCN(C[C@@H]1C=C)[C@]([H])(C2)[C@@H](O)C1=C2C=C(OC)C=CC2=NC=C1
32, THIAMYLAL , 17.5 ,CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O
33, THIAMYLAL , 9.7 ,CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O
34, DYPHYLLINE , 18.7 ,CN1C2=C(N(CC(O)CO)C=N2)C(=O)N(C)C1=O
35, PROBENECID , 0.97 ,CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(O)=O
36, PROMETHAZINE , 54 ,CC(CN1C2=CC=CC=C2SC2=CC=CC=C12)N(C)C
37, PHENYLEPHRINE , 2 ,CNC[C@H](O)C1=CC(O)=CC=C1
38, EDROPHONIUM , 37.4 ,CC[N+](C)(C)C1=CC(O)=CC=C1
39, METHOTREXATE , 8.2 ,CN(CC1=CN=C2N=C(N)N=C(N)C2=N1)C1=CC=C(C=C1)C(=O)N[C@@H](CCC(O)=O)C(O)=O
40, LEUCOVORIN , 22.6 ,[H]C(=O)N1C(CNC2=CC=C(C=C2)C(=O)N[C@@H](CCC(O)=O)C(O)=O)CNC2=C1C(=O)NC(N)=N2
41, HYDROCORTISONE , 22.2 ,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
42, HYDRALAZINE , 331.5 ,NNC1=NN=CC2=CC=CC=C12
43, CODEINE , 58.5 ,[H][C@]12C=C[C@H](O)[C@@H]3OC4=C5C(C[C@H]1N(C)CC[C@@]235)=CC=C4OC
44, PHENYLBUTAZONE , 1.36 ,CCCCC1C(=O)N(N(C1=O)C1=CC=CC=C1)C1=CC=CC=C1
45, ISONIAZID , 24.02 ,NNC(=O)C1=CC=NC=C1
46, SUCCINYLCHOLINE , 250.2 ,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C
